County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Glacier County,Montana,30035,14.8,12.7,17.3
Golden Valley County,Montana,30037,3.6,1,10.6
Granite County,Montana,30039,7.5,2.9,16.2
Hill County,Montana,30041,9.6,8,11.4
Jefferson County,Montana,30043,5.2,2.6,8.9
Judith Basin County,Montana,30045,6.4,2.6,12.5
Lake County,Montana,30047,7.3,6,8.8
Lewis And Clark County,Montana,30049,6.8,5.1,8.9
Liberty County,Montana,30051,12.1,5.8,22.5
Lincoln County,Montana,30053,6.3,4.4,8.6
Madison County,Montana,30057,4,2.2,6.7
Mccone County,Montana,30055,6.3,2.8,11.9
Meagher County,Montana,30059,4.5,1.7,9.7
Mineral County,Montana,30061,5.8,2.5,11
Missoula County,Montana,30063,5.9,4.5,7.3
Musselshell County,Montana,30065,5.6,2.7,10.2
